[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 

3352	باکلان معمولی نام یک گونه از سرده باکلانیان است.	باکلان معمولی	باکلانیان	predicate: genus

3353	در مقایسه با دیگر مورچه‌خواران و تنبل‌های منقرض نشده که درخت‌پیما یا نیمه درخت‌پیما هستند، مورچه‌خوار بزرگ زمین‌پیما است.	مورچه‌خوار بزرگ	مورچه‌خواران	predicate: familia

3354	زیتون تلخ نام یک گونه از سرده زیتون‌تلخ است.	زیتون تلخ	زیتون‌تلخ	predicate: genus

3355	آن‌ها به صورت انگلی از طریق دیگر حشرات زندگی می‌کنند و میزبانان آن‌ها شامل زنبور، زنجره، سوسک و بید کاغذ است.	بید کاغذ	حشرات	predicate: classis

3356	جیغوی دم‌سرخ (نام علمی: Newtonia fanovanae) نام یک گونه از سرده پرنده جیغو است.	جیغوی دم‌سرخ	پرنده جیغو	predicate: genus

3357	گیاهان تالاب به سه دسته غوطه ور، گیاهان شناور و گیاهان حاشیه‌ای تقسیم می‌شود، گیاهان غوطه ور مثل جلبک سبز آبزی، جلبک سبز، گوشاب شانه‌ای، والیس نریای پیچیده، هیدری لاورتیسیلاتا (هزاربرگ)، سراتوفیلوم شناور، میریوفیلوم، ناجس مینور و گیاهان شناور مثل اوتیکولاریا، سالوین، هیدروکاریس (زیورآب)، عدسک سرنیزه‌ای، عدسک آبی چند ریشه‌ای، تراپا، مریم آبی، علف هفت پهن، علف هفت بند دورگ، پوتاموژتون، اسپیرودلا، نیلوفر آبی، لاله مرداب (سل باقالی) است.	لاله	گیاهان	predicate: regnum

3358	پروتوهادروس (نام علمی: Protohadros) نام یک سرده از راسته پرنده‌کفلان است.	پروتوهادروس	پرنده‌کفلان	predicate: ordo

3359	آدنیوم (به انگلیسی: Adenium) سرده‌ای از گیاهان گلدار و خرزهره‌ایان است.	آدنیوم	خرزهره‌ایان	predicate: familia

3360	مهمترین سوغاتی وحدتیه عبارت است از: خرما، رطب، خارک، حصیر و سایر محصولات بافته شده با برگ نخل، ظروف سفالی، قالی، قالیچه، گبه، گلیم، نمد، گیوه، عبا، ملحفه، قبا، ارده (شیره کنجد)، انواع حلوا، گرده و مشتک و انواع دیگر نان محلی، لورک و ماست و سایر لبنیات محلی، خاک شیر (درمان درد معده)، زیره (دفع باد شکم)، بنگو، گل گاوزبان و شنبلیله.	خرما	نخل	predicate: familia

3361	خارگیل (در متون طب سنتی دُریان، دوریان) میوهٔ گیاهی با نام علمی خارگیل سموری (Durio zibethinus) متعلق به تیرهٔ پنیرکیان (Malvaceae) و راستهٔ پنیرک‌سانان است که طول آن به سی سانتیمتر و قطر آن به پانزده سانتیمتر می‌رسد و وزن آن یک تا سه کیلوگرم است؛ شکل آن گرد و گاه کشیده و پوستهٔ آن پوشیده از خار و به رنگ سبزقهوه‌ای و رنگ گوشتهٔ آن زرد کمرنگ است و دارای بویی خاص و شدید (نه نامطبوع) است بطوریکه در مالزی ورود آن به هتل‌ها و هواپیما ممنوع شده است.	پنیرکیان	پنیرک‌سانان	predicate: ordo

3362	پستانداران زیادی در زیست گاه‌های فلات بوته زار زندگی می‌کنند که شامل شیر، پلنگ، کرگدن سفید، گاو وحشی آفریقایی آبی، کودو، آهوی آفریقایی، کفتار، اسب آبی و زرافه هستند.	کفتار	پستانداران	predicate: classis

3363	گیاهان و درختانی چون ریواس گردو زالزالک (بلچ) آلبالو وحشی رازیانه و شب بو پوشش گیاهی منطقه را تشکیل می‌دهند.	ریواس	گیاهان	predicate: regnum

3364	به طور خلاصه برای آن که یک دستگاه برخط باشد، باید حداقل یکی از شرایط زیر را داشته باشد: مورچه‌خورک یا اکیدنا جانوری است از راسته تک‌سوراخیان.	مورچه‌خورک	تک‌سوراخیان	predicate: ordo

3365	رسیستین در جوندگان، نخستی‌سانان و سایر پستانداران نیز دیده می‌شود.	جوندگان	پستانداران	predicate: classis

3366	سفید نوارسبز زیرگونه‌ای از پروانه است که در گونه سفید کوچک کیه‌داغی، تیره کاهی‌بالان و سرده پروانه‌های سپیدباغی قرار دارد.	سفید کوچک کیه‌داغی	کاهی‌بالان	predicate: familia

3367	صاریغ قلمی سرباریک (نام علمی: Marmosops cracens) نام یک گونه از سرده صاریغ‌های قلمی است.	صاریغ قلمی سرباریک	صاریغ‌های قلمی	predicate: genus

3368	موقعیت جغرافیایی شهرها و مناطق اطراف به شرح زیر است: چشم‌سفیدان (نام علمی: Opostegidae) نام یک تیره از راسته پروانه‌سانان است.	چشم‌سفیدان	پروانه‌سانان	predicate: ordo

3369	چراغ‌کوسه سخت‌پولک (نام علمی: Etmopterus pycnolepis) نام یک گونه از راسته خاردارکوسه‌سانان است.	چراغ‌کوسه سخت‌پولک	خاردارکوسه‌سانان	predicate: ordo

3370	پرندگان آبزی گروهی از پرندگان وحشی راسته غازسانان، به ویژه خانواده اردکیان، هستند که شامل اردک، غاز، و قو می‌شوند.	غاز	پرندگان	predicate: classis

3371	اما بیشتر پرندگان نیوزیلند همچون کبوتر نیوزیلندی، شاهین نیوزیلندی و چندین گونه طوطی، مرغ درازپا، جغد و مرغ دریایی خویشاوند پرندگان استرالیایی هستند.	شاهین	پرندگان	predicate: classis

3372	پاشلک چینی (نام علمی: Gallinago megala) نام یک گونه از تیره آبچلیک است.	پاشلک چینی	آبچلیک	predicate: familia

3373	آب‌مارها (نام علمی: Nerodia) نام یک سرده از تیره قمچه‌ماران است.	آب‌مارها	قمچه‌ماران	predicate: familia

3374	با ورود انسان‌ها به این جزایر و به موازات آن، آوردن گونه‌های مهاجمی چون سگ، گربه، موش صحرایی، و خوک، جانوران بزرگ‌جثه بسیاری از این جزیره‌ها منقرض شده‌اند.	گربه	جانوران	predicate: regnum

3375	باوجودی‌که جزایر آندامان دارای پوشش جنگلی انبوهی است اما، جمعیت کم و رو به کاهش این دارکوب، محدود بودن زیستگاه آن، افزایش جمعیت انسانی و تخریب محیط زیست پرنده به منظور استفاده از چوب درختان، ایجاد زمین‌های کشاورزی و چرای دام‌ها سبب شده تا بقای دارکوب آندامان مورد تهدید قرار گرفته و نام آن در فهرست گونه‌های نزدیک به تهدید شدن اتحادیه بین‌المللی حفاظت از محیط زیست (IUCN) جای گیرد.	دارکوب	پرنده	predicate: classis

3376	از جمله دیگر پستانداران این پارک می‌توان به آهوی رنگ، خرس قهوه‌ای، گرگ خاکی، روباه و سیاه‌گوش اشاره کرد.	روباه	پستانداران	predicate: classis

3377	میمون شب پرویی (نام علمی: Aotus miconax) نام یک گونه از سرده میمون‌های شب است.	میمون شب پرویی	میمون‌های شب	predicate: genus

3378	در محیط آزاد اغلب زمین را برای یافتن دانه‌ها، حشرات و حتی جانوران بزرگتر از قبیل مارمولک و موشهای جوان می‌خراشد. <ref> ماکیان‌سانان (نام علمی: Galliformes) راسته‌ای از پرندگان هستند.	ماکیان‌سانان	پرندگان	predicate: classis

3379	تیهو نوعی کبک از راستهٔ ماکیان‌سانان و تیرهٔ قرقاولان است.	تیهو	قرقاولان	predicate: familia

3380	آب چاه‌ها حداکثر قابلیت کشت گندم, جو، و به صورت نادر برخی دیگر از صیفی جات و نخل خرما و گز را دارند.	خرما	نخل	predicate: ordo

3381	ماهی ریشدار (نام علمی: Lota lota) نام یک گونه از راسته روغن‌ماهی‌سانان است.	ماهی ریشدار	روغن‌ماهی‌سانان	predicate: ordo

3382	برای نمونه صدای جانوران پیرامونش مانند دینگو، سگ و کوآلا یا صدای آوازهای تکی پرندگان یا پچ پچ‌های میان آن‌ها را به خوبی بازسازی می‌کند، علاوه بر آن صدای سوت، موتور درون‌سوز، ارهٔ دستی چوب، ارهٔ زنجیری، دزدگیر خودرو، آجیر آتش، تفنگ، صدای بسته شدن دریچهٔ دوربین عکاسی هنگام عکس گرفتن، گریهٔ نوزاد و حتی صدای صحبت انسان را بازسازی می‌کند.	کوآلا	جانوران	predicate: regnum

3383	atrox) که به نام‌های شیر آمریکای شمالی، جگوار بزرگ‌جثه نایجل، و شیر غارنشین آمریکایی نیز شناخته می‌شود، شیری منقرض‌شده از تیره گربه‌سانان است که در دوره پلیستوسن (۲۶۰٬۰۰۰ تا ۱۱٬۷۰۰ سال پیش) بومی آمریکای شمالی و مناطق شمال غربی آمریکای جنوبی بوده و برای دوره‌ای نزدیک به یک سوم میلیون سال زندگی می‌کرده.	جگوار	گربه‌سانان	predicate: familia

3384	بیلیمبی یا میوهٔ درخت خیار نام میوه‌ای استوایی است از تیرهٔ ترشکیان (Oxalidaceae) سردهٔ ابن رُشدی‌ها (Averrhoa).	درخت خیار	ترشکیان	predicate: familia

3385	حشره‌خوار مشکین باتلاق نام یک گونه از سرده حشره‌خوارهای دندان‌سفید است.	حشره‌خوار مشکین باتلاق	حشره‌خوارهای دندان‌سفید	predicate: genus

3386	پایتون سبز درختی (نام علمی: Morelia viridis) نام یک گونه از تیره پایتونان است.	پایتون سبز درختی	پایتونان	predicate: familia

3387	پشه‌گیر ایکیتوس (نام علمی: Polioptila clementsi) نام یک گونه از سرده پشه‌گیرها است.	پشه‌گیر ایکیتوس	پشه‌گیرها	predicate: genus

3388	پوشش جانوری این منطقه به دو تقسیم می‌شود: الف- حیوانات و پرندگان محلی ب- حیوانات وپرندگان وحشیالف: حیوانات و پرندگان محلی: گوسفند؛ گاو (شیری و گوشتی)؛ مرغ (تخم گذارو گوشتی) بوقلمون و اردک و غاز.	غاز	پرندگان	predicate: classis

3389	کاکایی سربزرگ (نام علمی: Ichthyaetus ichthyaetus) نام یک گونه از تیره مرغ نوروزی است.	کاکایی سربزرگ	مرغ نوروزی	predicate: familia

3390	البته در بسیاری از گیاهان که گلهای شازموگام دارند، گل‌های کلیستوگام هم ایجاد می‌شود مانند گل بنفشه (شکل رو به رو) و گزنه سفید ساقه‌آغوش.	بنفشه	گیاهان	predicate: regnum

3391	خرس‌نمایان (نام علمی: Notharctidae) نام یک تیره از راسته نخستی‌سانان است.	خرس‌نمایان	نخستی‌سانان	predicate: ordo

3392	چهارپایان وحشی: پلنگ، خرس، گرگ، روباه، شغال، گربه وحشی، آهو، سمور، خارپشت، خرگوش، خوک، گراز، سنجاب، کفتار … پرندگان این منطقه انواعی دارند برخی وحشی و برخی اهلی هستند و نمونه‌هایی از آنها عبارت‌اند از: مرغ، اردک، غاز، بوقلمون به وفور در این منطقه دیده می‌شود و همین طور قرقاول (تورنگ) و غاز وحشی (کلاگن) خوتکا، چنگر، قوش (الغ)، بلدرچین] (وشوم)، باز، بلبل، سینه‌سرخ، لک‌لک، مرغ ماهی‌خوار، حواصیل، کبوتر، تیهو، جغد، گنجشک (چیشنک)، شرستی (حاج حاجی)، دارکوب، درنا، دم‌جنبانک (دمبلا سکینه)، سبزقبا (کوکلاچ)، دریا سلیم، یهره، سَرَت، کلاغ (کلاچ)، سار (سیته)، هدهد (شانه بسر)، شاهین، شل حینو، عقاب، قوش، کبک، کرکس، زاغچه (کشکرت)، کلکافیس، فلامینگو (مرغ حسینی)، چرخ (واشک)، مرغ سقا، چکاوک و غیره.	لک‌لک	پرندگان	predicate: classis

3393	نخلی‌نواریان (نام علمی: Hemigalinae) نام یک زیرخانواده از تیره زبادان است.	نخلی‌نواریان	زبادان	predicate: familia

3394	اردک سرسیاه نیوزیلندی نام یک گونه از سرده دریانشین است.	اردک سرسیاه	دریانشین	predicate: genus

3395	پوما مثل بقیه گربه‌سانان قلمروطلب است و تراکم جمعیتی کمی دارد و در برخی مناطق رقیب شکارچیان دیگری چون جگوار، گرگ خاکستری، خرس گریزلی و خرس سیاه است.	جگوار	گربه‌سانان	predicate: familia

3396	و در جنوب شرقی کوه سفید یک درخت نخل کهن سالی است که سر بفلک کشیده‌است، این درخت خرما بنام ((خُوَرُه خان)) معروف است، روایت است که در دوران قدیم «خان بستک» در آنجا به شکار می‌رفته‌است. در کوه سفید مانند سایر کوه‌های بزرگ ایران حیوانات مختلفی وجود دارد، حیات وحش این کوهها شامل آهو، بز کوهی، پلنگ، خرگوش، یوزپلنگ، روباه، گرگ، خوک، گراز، کفتار، شغال، خار پشت، وسایر حیوانات کوهی، و همچنین سایر پرندگان نیز وجود دارد مانند: کبک، شاهین، و قمری و بلبل و تیهو وغیره از پرندگان کوهی وصحرائی.	تیهو	پرندگان	predicate: classis

3397	چک گلو سفید پرنده‌ای از سردهٔ چک در تیرهٔ مگس‌گیران در راستهٔ گنجشک‌سانان است که در علفزارها و خارستان‌های کوهستانی مغولستان و منطقه‌های مجاور آن در روسیه زندگی می‌کند و زمستان را در نی‌زارها، گززارها، چمن‌زارهای خشک و مرطوب، و کشتزارهای نیشکر در منطقه ترائی نپال و شمال هند می‌گذراند.	چک گلو سفید	گنجشک‌سانان	predicate: ordo

3398	از جمله پرندگان این باغ می‌توان به طاووس، قرقاول، طوطی، مرغ‌های تزیینی، سرسفید کاکلی، امپراتور، بلدرچین، کبک، بلبل، قناری، مینای سخنگو و مرغ عشق اشاره کرد.	مرغ عشق	طوطی	predicate: familia

3399	تعداد دانشگاه: ۱ آناکوندا (یا بوای آبی) گونه‌ای مار آبزی از خانواده اژدرماران (مارهای بوآ) است که در رودها و مرداب‌های جنگل‌های انبوه آمریکای جنوبی زندگی می‌کند.	آناکوندا	اژدرماران	predicate: familia

3400	تیغ‌پشت حشره‌خوار کهین نام یک گونه از سرده ریزراسویی‌ها است.	تیغ‌پشت حشره‌خوار کهین	ریزراسویی‌ها	predicate: genus

3401	پشه‌گیر سفیدچهره (نام علمی: Polioptila albiloris) نام یک گونه از سرده پشه‌گیرها است.	پشه‌گیر سفیدچهره	پشه‌گیرها	predicate: genus

3402	سوسک‌های کرگدنی زیرخانواده‌ای از تیره سرگین‌چرخانان هستند.	سوسک‌های کرگدنی	سرگین‌چرخانان	predicate: familia

3403	لکسوویسور (نام علمی: Lexovisaurus) نام یک گونه از راسته پرنده‌کفلان است.	لکسوویسور	پرنده‌کفلان	predicate: ordo

3404	دشت میمند همچنین مملو از جانوران بیابانی همچون مار، سوسمار، جوجه تیغی، لاک‌پشت، خرگوش و …	لاک‌پشت	جانوران	predicate: regnum

3405	این گیاه در جنوب و جنوب شرقی آسیا، آفریقا، سواحل اقیانوس آرام، استرالیا، آمریکا و آمریکای جنوبی به منظور استفاده از شاخ و برگ و ریشه آن کشت و مورد بهره‌برداری قرار می‌گیرد.	مورد	گیاه	predicate: regnum

3406	در باغ پرندگان بروجرد انواع مختلفی از پرندگان بومی، مهاجر و بومی سایر کشورها نگه داری می‌شود از جمله: عقاب، شاهین، غوش، سایر پرندگان شکاری، قرقاول، طوطی، فنج، قناری، کبک، مرغ و خروس، طاووس، مرغ مینا، پرندگان آبزی و مهاجر مانند لک لک و مرغ سقا، بلبل خرمائی، یاکریم، بوقلمون و شترمرغ آفریقایی.	عقاب	پرندگان	predicate: classis

3407	در موسم سرما و زمستان جانوران گوشتخوار مانند پلنگ گرگ بالای بالای حیوانات اهلی نیز حمله می‌نمایند.	گرگ	جانوران	predicate: regnum

3408	دو گونه زنده از تهی‌خارها موجود است که هر دو از سرده لاتیمریان Latimeria هستند: تهی‌خار غرب اقیانوس هند Latimeria chalumnae، و تهی‌خار اندونزی Latimeria menadoensis.	تهی‌خار غرب اقیانوس هند	لاتیمریان	predicate: genus

3409	همچنین از جمله جانوران و پرندگان این شهرستان عبارت‌اند از: بز کوهی، آهو، قوچ، میش، پلنگ، یوزپلنگ، روباه، خرس، گراز، کفتار، گربه وحشی، گرگ، روباه، شغال، خرگوش، کبک، عقاب، شاهین، بادخور، قُمری، تیهو، فاخته.	تیهو	جانوران	predicate: regnum

3410	در ظاهر این حشرات همانندی زیادی به یک پروانه کوچک دارند، اما در مقیاس کوچکتر، حشرات کامل این خانواده فعال بوده و می‌توانند آزادانه به اطراف پرواز کنند و عموماً در زیر برگ گیاهان و در حال تغذیه از شیره گیاهان مشاهده می‌شوند.	پروانه	حشرات	predicate: classis

3411	زردپره گونه‌سفید پرنده‌ای از گروه زردپره‌ها در تیرهٔ زردپره‌ایان در راستهٔ گنجشک‌سانان است.	زردپره گونه‌سفید	گنجشک‌سانان	predicate: ordo

3412	حشره‌خوار ساوانا نام یک گونه از سرده حشره‌خوارهای دندان‌سفید است.	حشره‌خوار ساوانا	حشره‌خوارهای دندان‌سفید	predicate: genus

3413	سه‌نوک‌دندان (نام علمی: Trimucrodon) نام یک سرده از راسته پرنده‌کفلان است.	سه‌نوک‌دندان	پرنده‌کفلان	predicate: ordo

3414	چکاوک دم‌حنایی (نام علمی: Ammomanes phoenicura) نام یک گونه از سرده خاک‌خسپه است.	چکاوک دم‌حنایی	خاک‌خسپه	predicate: genus

3415	در این پناهگاه پرندگان کوهستانی وبومی، تعداد زیادی مار سمی سیاهرنگ و کوچک که معمولاً زیر شن مخفی می‌شوند مشاهده شده‌است، گربه وحشی، خرگوش، شغال، جوجه‌تیغی، بز کوهی، کبک، بادخور، چکاوک، چکاوک هدهد، دم جنبانک، گنجشک، تیهو.	تیهو	پرندگان	predicate: classis

3416	چنگر، خوتکا، مرغابی وحشی، کلاگن و پلیکان جزو پرندگان عمومی این تالاب محسوب می‌شوند.	چنگر	پرندگان	predicate: classis

3417	بوتیمار زرد (نام علمی: Ixobrychus sinensis) نام یک گونه از سرده غمخورک‌ها است.	بوتیمار زرد	غمخورک‌ها	predicate: genus

3418	گرچه حواصیل‌ها با برخی پرندگان از دیگر خانواده‌ها ازجمله درنا، اکراس، و کفچه‌نوک همانندی دارند اما برعکس این پرنده‌ها که هنگام پرواز گردن خود را به صورت کشیده و به سوی جلو می‌گیرند، حواصیل‌ها به هنگام پرواز گردنشان را بالا و به سوی عقب می‌گیرند.	درنا	پرندگان	predicate: classis

3419	در عزان باغ‌های نخل خرما وبساتین انگور (کروم)، و واحات فراوان است.	خرما	نخل	predicate: ordo

3420	پرندگان شکاری مثل انواع عقاب و شاهین و کرکس و قوش در کنار پرندگان آبزی همچون انواع مرغابی، مرغ سقا، فلامینگو، قو، درنا، خوتکا، باکلان، لک لک، آنقوت، چنگر، بوتیمار و حواصیل و پرندگان دیگری مانند انواع کبک، باقرقره، دارکوب، کوکر، فاخته، تیهو، سبزه قبا، چکاوک، بلدرچین، و قمری از مهم‌ترین پرندگان بومی این منطقه هستند.	چکاوک	پرندگان	predicate: classis

3421	مرغ یا ماکیان پرندهای است از خانوادهٔ قرقاولان (Phasianidae) یا سیخک داران، زیرردهٔ نومرغان، از راستهٔ ماکیان‌سانان (Galliformes).	مرغ	ماکیان‌سانان	predicate: ordo

3422	پرندگان از حدود ۵۸ گونه از جمله: درنا - هوبره - فلامینگو - گیلانشاه - انواع پرستوی دریایی - باکلان - بوتیمار - قار - حواصیل - لک لک - غاز - آنقوت - اردک - خوتکا - گیلار - کور کور - سبزه قبا - ماهی خورک - چکاوک - سار - دراج - سلیم - کاکایی - یا کریم - دیدومک - بحری - بالابان - تیهو - کبک.	حواصیل	پرندگان	predicate: classis

3423	بلوسور (نام علمی: Bellusaurus sui) نام یک گونه از راسته خزنده‌کفلان است.	بلوسور	خزنده‌کفلان	predicate: ordo

3424	یوکان در دوران باستان بخشی از ناحیه جغرافیایی برینگیا بود و گونه‌های متنوعی از جانوران بزرگی که بسیاری از آن‌ها منقرض شده‌اند در آن زندگی می‌کردند، حیواناتی چون: بیزون، بیزون دشتی، شیر آمریکایی، خرس کوتاه‌چهره، ماموت پشمالو، بیدستر بزرگ، پستانک‌دندان، موس پرشاخ، تنبل زمینی، شترچهره, چاقودندان, گرگ وحشت، گوزن شمالی، گاو مشک، کل سکایی، یوزپلنگ آمریکایی، خرس خاکستری، اسب اسکات، اسب یوکان، گرگ و غژگاو.	گرگ	جانوران	predicate: regnum

3425	مورچه‌مرغ چهچهه‌زن گویان نام یک گونه از سرده چهچهه‌زن‌ها است.	مورچه‌مرغ چهچهه‌زن گویان	چهچهه‌زن‌ها	predicate: genus

3426	علاوه بر اینکه اسب و خر بعنوان اسبیان با گورخر هم خانواده‌اند.	گورخر	اسبیان	predicate: familia

3427	اورالوسور (نام علمی:) نام یک سرده از تیره سرخ‌سوسماران است.	اورالوسور	سرخ‌سوسماران	predicate: familia

3428	سوسک استرالیایی (نام علمی: Periplaneta australasiae) نام یک گونه از سرده پرسه‌زنان است.	سوسک استرالیایی	پرسه‌زنان	predicate: genus

3429	آخوندک آراسته مالزی نام یک گونه از سرده آخوندک‌های آراسته است.	آخوندک آراسته مالزی	آخوندک‌های آراسته	predicate: genus

3430	از جانوران آبزی و حلزون و کرم تغذیه می‌نمایند.	حلزون	جانوران	predicate: regnum

3431	عقاب سرسفید چندین رکورد را در دنیای پرندگان به نام خود ثبت کرده‌است.	عقاب سرسفید	پرندگان	predicate: classis

3432	شیپوری صورتی نام یک گونه از سرده گل شیپوری است.	شیپوری صورتی	گل شیپوری	predicate: genus

3433	«شهر هفوف» به تعداد زیاد چاه‌های نفت و همچنین باغ‌های نخل خرما و باغ‌های لیموترش، انگور مشهور است.	خرما	نخل	predicate: ordo

3434	پاشلک اشرافی (نام علمی: Gallinago nobilis) نام یک گونه از تیره آبچلیک است.	پاشلک اشرافی	آبچلیک	predicate: familia

3435	سیاهرگ باب سیروز کبدی سسک بیدی سبز (نام علمی: Phylloscopus trochiloides) پرنده‌ای از تیرهٔ سسک‌های برگی در راستهٔ گنجشک‌سانان است که پیش‌تر در سسکیان بر قدیم دسته‌بندی می‌شد.	سسک بیدی	گنجشک‌سانان	predicate: ordo

3436	در بندری چند بند نخل خرما وجود داشته بوده که در حال حاضر تعداد کمی از آنها باقی مانده‌است، همچنین آثار چند حلقه چاه آب نیز وجود دارد که در زمان قدیم به‌وسیله «دَلُو» آب از چاه می‌کشیدند ونخلها را آب یاری می‌کردند.	خرما	نخل	predicate: familia

3437	الیکایی نوک‌باریک (نام علمی: Hylorchilus sumichrasti) نام یک گونه از سرده الیکایی‌های نوک‌باریک است.	الیکایی نوک‌باریک	الیکایی‌های نوک‌باریک	predicate: genus

3438	سهره اوراسیا، سهره معمولی یا سهره گاوی سر سیاه، گونه‌ای از سهره‌ایان و راستهٔ گنجشک‌سانان است.	سهره معمولی	گنجشک‌سانان	predicate: ordo

3439	کیوی گیاهی است از گروه گیاهان گلدار دولپه‌ای در راسته خلنگ‌سانان و رده کیویان.	کیوی	گیاهان	predicate: regnum

3440	دیهیم‌دندانان (نام علمی: Diademodontidae) نام یک تیره از راسته ددکمانان است.	دیهیم‌دندانان	ددکمانان	predicate: ordo

3441	راسوئیان (نام علمی: Mustelinae) نام یک زیرخانواده از تیره راسویان است.	راسوئیان	راسویان	predicate: familia

3442	به نقل از مقاله گیاهان مرتعی مورد استفاده شتر تالیف دکتر احسان مقدساز انتشارات معاونت امور دام وزارت جهاد کشاورزی، تهران، ۱۳۷۴ علف شور (نام علمی Salsola rigida)، گیاهی است از خانواده کنوپودیانه با قاعده چوبی و قوی و ساقه‌های کاملاً راست که در قاعده گسترده می‌باشد.	علف شور	گیاهان	predicate: regnum

3443	بادخورک یا بادقپک پرنده‌ای است از خانوادهٔ بادخورکان (Apodidae)، از راستهٔ پرستوسانان (کوچک‌پاییان Apodiformes).	بادخورک	پرستوسانان	predicate: ordo

3444	پرستوی دریایی تُک‌زرد گونه‌ای از کاکائیان و راستهٔ سلیم‌سانان است.	پرستوی دریایی	سلیم‌سانان	predicate: ordo

3445	وبه دلیل وجود درختهای گوناگون و تنومند در طول این کوه بزرگ ودره‌های آن و با وجود آب فراوان وبعد از ایجاد این سد بزرگ پرندگان بیشتری در اینجا جایگیر می‌شوند و لانه می‌سازند، از انواع پرندگان که در این منطقه می‌زیسته‌اند عبارت‌اند از: بادخور، تیهو، قُمری، خضیری (کراشکین)، کبک، بوکلو و «مرغ سلیمان» یا هدهد نام برد که به‌ویژه در فصل زمستان و بهار با آواز دلنشین خود این منطقه کوهستانی را شاد می‌سازند.	تیهو	پرندگان	predicate: classis

3446	طوطی دریایی اطلس نوعی طوطی دریایی است که در خانواده ماهی‌گیرک قرا دارد. این جانور، یک پرنده لجه است که اغلب برای تغذیه از ماهی‌ها در آب شیرجه می‌زند اما گاهی نیز از دیگر جانوران دریایی مانند ماهی مرکب و سخت‌پوستان تغذیه می‌کند.	ماهی مرکب	جانوران	predicate: regnum

3447	فائدرولوسور (نام علمی: Phaedrolosaurus) نام یک سرده از راسته خزنده‌کفلان است.	فائدرولوسور	خزنده‌کفلان	predicate: ordo

3448	بنفشه آفریقایی سرده‌ای شامل شش گونه از گیاهان گل‌دار چندساله در راستهٔ نعناسانان (Lamiales) و تیرهٔ ژسنریاسه (Gesneriaceae) است که بومی تانزانیا و مناطق هم‌جواز جنوب شرقی کنیا، با تمرکز در کوهستان‌های انگورور می‌باشد.	بنفشه آفریقایی	نعناسانان	predicate: ordo

3449	شش‌مویه (نام علمی: Hexachaetus) نام یک سرده از تیره سوسک‌های زمینی است.	شش‌مویه	سوسک‌های زمینی	predicate: familia

3450	شاهزاده آبی گونه‌ای پروانه است که در تیره پروانه‌های فرچه‌پا و سرده پروانه‌های شاهزاده قرار دارد.	شاهزاده آبی	پروانه‌های شاهزاده	predicate: genus

3451	زباد آفریقایی (نام علمی: Civettictis civetta) نام یک گونه از تیره زبادان است.	زباد آفریقایی	زبادان	predicate: familia

3452	در گذشته گیاه گاودانه به منظور تامین غذای دام کشت می‌گردیده است ولی امروزه می‌توان آنرا می‌توان از جمله گیاهان فراموش شده بشمار آورد.	گاودانه	گیاهان	predicate: regnum

3453	گیاهان دارویی خاکشیر، گاوزبان، عروسک پشت پرده، ختمی، باروتک، دم روباه، جوموشک، تیغ قندک، ثعلب خودرو و سنبل وحشی بود که این گیاهان تا ۴۰ سال گذشته که امکانات بهداشتی مثل حالا نبود، مورداستفاده قرار می‌گرفت.	ختمی	گیاهان	predicate: regnum

3454	همچنین پلنگ، خرس قهوه‌ای، گراز، روباه، گرگ، خرگوش، سیاه‌گوش، راسو و گورکن از جانوران این جنگل هستند و خزندگان متعددی مانند مار افعی در آن یافت می‌شود.	خزندگان	جانوران	predicate: regnum

3455	همچنین پرندگانی مانند کرکس، کبک، تیهو، هوبره، کوکر، دودوک، سبزقبا، چکاوک، سنگ چشم و سایر گنجشک‌سانان، انواع مختلفی از پرندگان شکاری بزرگ و کوچک از قبیل عقاب، سارگیه و دلیجه در این پناهگاه حیات وحش زندگی می‌کنند.	چکاوک	گنجشک‌سانان	predicate: ordo

3456	بینی‌خرسک‌ها (نام علمی: Nasuella) نام یک سرده از تیره خرسکیان است.	بینی‌خرسک‌ها	خرسکیان	predicate: familia

3457	منقارخزنده (نام علمی: Rhynchosaurus) نام یک سرده از راسته رینکوسور است.	منقارخزنده	رینکوسور	predicate: familia

3458	پرندگان دریایی مانند [[آلباتروس]] و [[مرغ طوفان]] در هنگام جست‌وجوی غذا به اشتباه از این زباله‌ها مصرف و پلاستیک غیرقابل هضم را در سیستم گوارش خود جمع می‌کنند.	آلباتروس	پرندگان	predicate: classis

3459	قاپو یا مرغ قاپو از پرندگان درشت و کرانه‌زی نواحی سردسیر است که کارش طعمه‌دزدی یعنی قاپیدن طعمهٔ دیگر پرندگان است.	مرغ	پرندگان	predicate: classis

3460	پستانداران: قوچ و میش وحشی، گرگ، شغال، روباه، هامستر خاکستری، گربه وحشی، خرگوش، تشی، خفاش لب کوتاه، گراز، سمور، کفتار.	روباه	پستانداران	predicate: classis

